Customer,Spectral Frequency 1 X,Spectral Frequency 1 Y,Spectral Frequency 2 X,Spectral Frequency 2 Y,K-means cluster,Profiles
239,1.0,6772.6665,1.0001,6772.0848,3,['E3A']
240,24.0,73.157,24.0642,72.6912,9,['KVKSEGMENT_1']
241,1.4118,215.7213,1.412,215.4212,9,['KVKSEGMENT_1']
245,24.0,150.1985,23.9362,148.8299,9,['KVKSEGMENT_8']
248,0.5,500.0711,0.5,496.8481,0,['E3C']
249,24.0,298.0345,23.9362,295.432,0,['E3C']
250,24.0,82.6475,24.0642,81.9695,9,['E3A']
252,0.5094,49.0551,0.5094,49.0515,9,['E3A']
253,8.0,625.7576,7.9929,625.2985,0,['E3A']
254,0.5216,42.0264,0.5216,42.015,9,['E3C']
255,24.0,68.9499,24.0642,68.6683,9,['KVKSEGMENT_1']
256,2.4,423.1972,2.3994,421.5411,0,['KVKSEGMENT_8']
259,1.0,1547.1151,1.0001,1533.8477,18,['KVKSEGMENT_8']
260,3.0,13083.3032,2.999,13045.5796,5,['E3A']
261,0.5,534.3288,0.5,530.7869,0,['KVKSEGMENT_1']
265,24.0642,658.2374,24.0,658.1038,0,['KVKSEGMENT_19']
266,0.5248,178.8024,0.5249,178.5711,9,['E3A']
267,0.5,105.1075,0.5,104.9582,9,['KVKSEGMENT_6']
268,0.5015,27.6596,0.5015,27.6571,9,['KVKSEGMENT_1']
271,0.5692,36.5014,0.5692,36.5004,9,['E3A']
272,2.4,266.2818,2.4006,265.5846,9,['KVKSEGMENT_8']
273,24.0,670.8849,24.0642,665.0706,0,['KVKSEGMENT_8']
275,0.683,53.9391,0.683,53.9231,9,['E3B']
277,1.0,298.0976,1.0001,295.97,0,['KVKSEGMENT_1']
279,24.0,1046.6318,24.0642,1037.8927,14,['KVKSEGMENT_8']
281,0.5217,24.5428,0.5217,24.541,9,['KVKSEGMENT_14']
282,0.6,75.2285,0.6,75.1247,9,['E3A']
283,1.2632,76.4752,1.2633,76.1091,9,['E3A']
284,1.0,3062.3515,0.9999,3035.8956,7,['E3C']
285,24.0,537.1431,23.9362,532.2661,0,['KVKSEGMENT_14']
286,0.5,41.1139,0.5,40.9572,9,['E3A']
287,0.866,251.4645,0.8661,251.4261,9,['KVKSEGMENT_8']
288,8.0,53.6499,8.0071,53.2208,9,['KVKSEGMENT_18']
289,0.6981,182.5558,0.6981,182.5484,9,['KVKSEGMENT_16']
292,0.5598,30.1219,0.5598,30.1201,9,['KVKSEGMENT_1']
294,1.263,100.5206,1.2628,100.4369,9,['E3A']
295,0.5069,27.2337,0.5069,27.2162,9,['KVKSEGMENT_12']
296,0.5,1568.6286,0.5,1555.0403,18,['KVKSEGMENT_14']
297,24.0,160.6217,23.9362,159.3468,9,['E3A']
298,24.0,187.5595,23.9362,186.0193,9,['KVKSEGMENT_10']
299,24.0,431.2881,24.0642,427.6215,0,['E3B']
300,12.0,17277.6706,12.016,17147.2693,8,['KVKSEGMENT_6']
303,24.0,1655.9808,23.9362,1641.7563,18,['KVKSEGMENT_4']
304,0.5,390.7042,0.5,388.6103,0,['E3D']
306,24.0,204.8753,23.9362,203.288,9,['E3B']
307,24.0,34.8012,23.9362,34.5675,9,['KVKSEGMENT_13']
308,0.5,56.8518,0.5,56.7452,9,['E3A']
309,24.0,341.5513,23.9362,338.6736,0,['KVKSEGMENT_18']
311,1.0,394.5303,0.9999,391.9991,0,['E3C']
312,2.0,118.0329,2.0004,117.6399,9,['KVKSEGMENT_8']
313,0.6485,37.165,0.6485,37.1588,9,['E3A']
314,24.0,156.0874,23.9362,154.8298,9,['KVKSEGMENT_1']
315,0.9231,499.0177,0.9232,497.6645,0,['KVKSEGMENT_20']
317,8.0,289.7132,7.9929,288.8048,0,['KVKSEGMENT_19']
319,24.0,9362.3201,24.0642,9289.6679,13,['KVKSEGMENT_14']
320,24.0,30.8017,24.0642,30.5932,9,['E3B']
323,0.5218,143.1741,0.5218,142.8723,9,['KVKSEGMENT_19']
324,24.0,41.3656,23.9362,41.0038,9,['E3D']
326,24.0,346.9909,23.9362,344.2451,0,['E3A']
327,24.0,184.2356,23.9362,182.6306,9,['E3A']
330,24.0,36.7631,23.9362,36.5631,9,['KVKSEGMENT_16']
331,0.6185,67.1173,0.6185,67.0806,9,['KVKSEGMENT_11']
332,0.5492,50.7918,0.5491,50.7911,9,['KVKSEGMENT_18']
333,0.5213,26.3876,0.5213,26.3806,9,['KVKSEGMENT_16']
334,1.6,44.5215,1.6003,44.411,9,['KVKSEGMENT_18']
335,0.75,330.4963,0.7499,330.4518,0,['KVKSEGMENT_8']
336,1.6,81.3032,1.6003,81.0855,9,['KVKSEGMENT_18']
338,12.0,79.1136,11.984,78.4833,9,['KVKSEGMENT_1']
340,0.5455,227.2338,0.5455,226.0823,9,['KVKSEGMENT_8']
342,0.8571,118.1506,0.8571,118.136,9,['E3A']
345,0.5418,28.2256,0.5419,28.2186,9,['E3A']
346,24.0,3899.7823,23.9362,3867.74,11,['KVKSEGMENT_4']
347,24.0,795.3563,24.0642,791.2175,14,['KVKSEGMENT_1']
349,24.0,587.4727,24.0642,582.1173,0,['KVKSEGMENT_18']
350,12.0,269.4542,11.984,267.8641,9,['E3B']
351,0.5769,38.3447,0.5769,38.3358,9,['KVKSEGMENT_20']
352,8.0,54.8941,8.0071,54.5656,9,['KVKSEGMENT_14']
353,0.5157,34.4022,0.5157,34.3966,9,['KVKSEGMENT_18']
356,0.6667,1094.076,0.6667,1091.1078,14,['E3B']
360,2.6667,352.7057,2.6659,352.1345,0,['KVKSEGMENT_16']
361,0.5995,28.5382,0.5996,28.5288,9,['KVKSEGMENT_1']
362,0.6639,616.8344,0.664,616.8194,0,['KVKSEGMENT_4']
363,24.0,152.557,23.9362,151.2548,9,['KVKSEGMENT_13']
364,24.0,1142.3138,23.9362,1134.8097,14,['KVKSEGMENT_19']
366,24.0,83.7485,24.0642,83.1585,9,['E3C']
367,0.5715,163.9801,0.5715,163.8913,9,['E3B']
368,2.6667,162.8914,2.6675,162.4567,9,['E3C']
369,0.5333,483.9259,0.5333,482.0193,0,['KVKSEGMENT_8']
370,12.0,169.2731,11.984,167.8855,9,['KVKSEGMENT_13']
371,0.5422,40.5237,0.5422,40.5086,9,['E3A']
372,0.6154,42.8097,0.6154,42.7455,9,['E3B']
373,1.0909,11850.8255,1.091,11808.3662,5,['E3C']
375,24.0,214.6754,23.9362,213.0234,9,['E3B']
376,0.7335,37.2698,0.7336,37.2671,9,['E3D']
377,24.0,90.7179,24.0642,90.3765,9,['E3A']
380,0.8603,61.4535,0.8603,61.4398,9,['E3C']
381,1.3333,165.4125,1.3335,164.4849,9,['KVKSEGMENT_8']
383,0.7357,523.933,0.7358,523.5811,0,['KVKSEGMENT_12']
384,24.0,158.2541,24.0642,156.8745,9,['E3A']
385,0.5999,39.0198,0.6,38.9946,9,['KVKSEGMENT_1']
386,1.1678,896.0091,1.1676,895.4577,14,['E3A']
388,12.0,362.8649,12.016,359.8733,0,['E3C']
389,0.5,39.6216,0.5,39.5842,9,['KVKSEGMENT_18']
392,1.0,1566.1496,0.9999,1553.0311,18,['KVKSEGMENT_1']
394,0.6056,341.2839,0.6056,341.2147,0,['KVKSEGMENT_6']
397,24.0,221.3105,23.9362,219.6838,9,['KVKSEGMENT_4']
398,0.5106,43.4414,0.5106,43.4245,9,['KVKSEGMENT_10']
401,6.0,5454.5711,24.0,5439.145,16,['KVKSEGMENT_12']
402,0.7531,585.9085,0.7531,585.8406,0,['KVKSEGMENT_17']
403,0.96,99.1249,0.9601,98.4406,9,['E3C']
404,12.0,82.1424,11.984,81.7739,9,['KVKSEGMENT_10']
405,0.5,1186.7742,0.5,1184.5702,14,['E3A']
406,12.0,86.9049,11.984,86.2658,9,['E3B']
407,3.0,3122.3094,3.001,3115.1423,7,['E3A']
408,24.0,219.3784,24.0642,217.6388,9,['KVKSEGMENT_16']
410,0.63,48.3408,0.6299,48.291,9,['KVKSEGMENT_10']
411,1.004,525.3772,1.0041,523.8642,0,['E3B']
412,0.5179,46.0721,0.5179,46.0582,9,['E3B']
413,0.5052,20.4062,0.5052,20.3997,9,['KVKSEGMENT_13']
414,24.0,269.143,23.9362,266.7841,9,['KVKSEGMENT_18']
415,0.5,7784.3342,0.5,7713.5929,13,['KVKSEGMENT_8']
416,0.8902,335.9141,0.8903,335.9123,0,['KVKSEGMENT_1']
417,24.0,44.4657,23.9362,44.063,9,['E3A']
418,24.0,196.7755,24.0642,195.2351,9,['E3B']
419,1.0,242.2602,1.0001,241.6716,9,['E3A']
421,24.0,1015.8075,23.9362,1007.8774,14,['E3B']
423,24.0,466.7439,23.9362,463.0339,0,['KVKSEGMENT_8']
425,0.5,778.2113,0.5,771.6241,14,['KVKSEGMENT_8']
426,0.5455,52.6437,0.5455,52.6138,9,['E3A']
427,1.4118,222.2955,1.4115,221.6896,9,['E3A']
428,24.0,836.2727,24.0642,829.3544,14,['E3A']
430,1.2,4895.4001,1.1998,4887.4874,16,['KVKSEGMENT_9']
432,1.0435,1311.7576,1.0434,1304.137,14,['KVKSEGMENT_8']
433,24.0,314.9526,24.0642,312.2307,0,['KVKSEGMENT_13']
434,24.0,90.0572,23.9362,89.2706,9,['KVKSEGMENT_12']
436,1.0,566.8798,1.0001,565.4319,0,['KVKSEGMENT_14']
437,24.0,2574.5179,23.9362,2551.2495,7,['E3B']
438,0.6721,268.761,0.6721,268.5064,9,['E3A']
439,2.0004,59.7511,2.0,59.7082,9,['E3A']
440,24.0,258.2663,24.0642,256.213,9,['KVKSEGMENT_1']
441,2.1818,6495.6356,2.1813,6483.6246,3,['KVKSEGMENT_4']
442,24.0,2988.006,23.9362,2961.0515,7,['KVKSEGMENT_16']
443,24.0,58.5668,23.9362,58.1529,9,['E3C']
445,24.0,275.4066,24.0642,272.9369,9,['E3C']
448,0.511,130.667,0.511,130.5722,9,['E3B']
449,24.0,400.2447,23.9362,397.1625,0,['KVKSEGMENT_5']
450,0.5065,28.3295,0.5065,28.316,9,['E3A']
451,0.5852,83.8463,0.5853,83.8402,9,['KVKSEGMENT_8']
452,1.0,835.4045,1.0001,828.5497,14,['E3C']
453,0.5,5655.0238,0.5,5603.9932,16,['E3C']
454,24.0,4286.3908,23.9362,4250.4758,11,['KVKSEGMENT_1']
455,24.0,12005.7646,23.9362,11902.565,5,['KVKSEGMENT_14']
457,24.0,202.6981,24.0642,200.8924,9,['E3C']
458,0.5,309.3527,0.5,307.0305,0,['E3C']
459,0.5,167.685,0.5,166.5848,9,['KVKSEGMENT_4']
460,0.7273,5730.4726,0.7273,5723.5486,16,['KVKSEGMENT_4']
461,24.0,109.6631,24.0642,108.6779,9,['KVKSEGMENT_12']
463,24.0,316.0754,24.0642,313.9224,0,['KVKSEGMENT_1']
465,24.0,667.0279,24.0642,663.2573,0,['E3A']
466,2.4,233.5912,2.3994,233.0024,9,['E3B']
467,24.0,360.0837,24.0642,357.3529,0,['E3B']
468,24.0,645.3267,23.9362,639.5682,0,['E3B']
470,0.5122,34.0275,0.5121,34.02,9,['E3A']
471,0.533,34.726,0.533,34.7174,9,['KVKSEGMENT_15']
473,1.0435,184.9354,1.0436,183.5869,9,['E3C']
474,0.6857,44.3632,0.6002,44.3187,9,['KVKSEGMENT_1']
475,0.7541,106.4212,0.7541,106.0898,9,['KVKSEGMENT_4']
481,0.5,184.5396,0.5,183.8069,9,['KVKSEGMENT_12']
482,0.5579,46.7348,0.5579,46.7218,9,['KVKSEGMENT_10']
484,0.6016,35.5491,0.6016,35.5342,9,['E3A']
485,24.0,93.219,23.9362,92.6107,9,['KVKSEGMENT_10']
486,0.5455,232.3564,0.5455,232.3005,9,['E3A']
487,1.0,527.4637,0.9999,525.4442,0,['E3C']
488,12.0,220.0366,11.984,218.1788,9,['KVKSEGMENT_10']
489,0.5452,39.884,0.5452,39.8795,9,['E3A']
490,0.5395,20.9061,0.5395,20.8989,9,['E3A']
491,24.0,62.3869,24.0642,61.8256,9,['E3A']
493,0.6976,45.8698,0.6977,45.8669,9,['E3A']
494,1.0,127.7038,1.0001,126.9499,9,['KVKSEGMENT_14']
497,24.0,198.1292,23.9362,196.3702,9,['E3B']
498,0.5229,48.9409,0.5229,48.9283,9,['E3B']
499,24.0,427.2918,23.9362,423.6014,0,['KVKSEGMENT_13']
500,0.6667,193.7148,0.6666,193.536,9,['KVKSEGMENT_8']
501,12.0,298.5878,12.016,296.4777,0,['E3A']
502,1.4118,358.0728,1.4115,357.6323,0,['E3A']
503,24.0,5237.9381,24.0642,5191.9202,16,['KVKSEGMENT_4']
505,12.0,245.9575,12.016,244.4607,9,['KVKSEGMENT_19']
508,8.0,127.0883,7.9929,126.1175,9,['KVKSEGMENT_9']
509,24.0,126.1402,23.9362,125.1238,9,['KVKSEGMENT_20']
510,24.0,859.4515,23.9362,851.7601,14,['KVKSEGMENT_8']
511,0.7743,63.4993,0.7742,63.408,9,['E3A']
512,0.5023,37.9209,0.5023,37.9084,9,['KVKSEGMENT_18']
513,0.5,3095.7678,0.5,3068.1752,7,['E3D']
514,24.0,412.6671,23.9362,408.8817,0,['E3C']
518,12.0,150.3983,11.984,149.4698,9,['E3A']
520,0.5714,424.8201,0.5714,424.4636,0,['KVKSEGMENT_1']
521,0.5585,46.6269,0.5585,46.6266,9,['E3B']
522,0.75,263.721,0.7501,262.8858,9,['KVKSEGMENT_8']
523,24.0,106.7107,23.9362,105.8655,9,['E3A']
524,0.5459,672.7874,0.546,672.7821,0,['E3D']
525,24.0,502.032,24.0642,500.7427,0,['KVKSEGMENT_2']
526,12.0,271.5439,12.016,270.624,9,['KVKSEGMENT_19']
527,0.5217,43.7041,0.5218,43.6317,9,['E3A']
529,0.5435,617.7984,0.5436,617.5204,0,['E3A']
531,24.0,508.9906,23.9362,505.1035,0,['KVKSEGMENT_13']
533,0.5052,41.2556,0.5052,41.2466,9,['E3A']
536,24.0,861.3886,24.0642,854.6711,14,['E3C']
537,12.0,146.4111,12.016,145.4609,9,['E3B']
538,12.0,120.908,11.984,119.873,9,['KVKSEGMENT_1']
543,24.0,1006.6047,23.9362,997.5743,14,['KVKSEGMENT_13']
544,0.5,362.4493,0.5,361.9369,0,['KVKSEGMENT_8']
545,24.0,203.3112,24.0642,201.4662,9,['KVKSEGMENT_14']
546,24.0,104.5134,23.9362,103.5827,9,['E3A']
547,24.0,2381.2048,23.9362,2359.8895,7,['KVKSEGMENT_4']
548,0.6,40.4074,0.6,40.3849,9,['E3B']
549,24.0,48.7555,23.9362,48.3729,9,['E3C']
554,0.5,1591.2898,0.5,1578.3441,18,['KVKSEGMENT_14']
555,24.0,2777.3704,24.0642,2753.5359,7,['KVKSEGMENT_1']
556,24.0,168.9472,24.0642,167.6407,9,['E3A']
557,24.0,288.9731,23.9362,286.4022,0,['KVKSEGMENT_4']
558,24.0,47.6225,24.0642,47.2443,9,['E3B']
559,24.0,786.9954,23.9362,781.4704,14,['E3A']
560,0.5147,14.581,0.5147,14.5735,9,['E3A']
561,0.5107,52.3456,0.5107,52.2962,9,['KVKSEGMENT_10']
562,24.0,39.062,24.0642,38.7435,9,['KVKSEGMENT_17']
563,24.0,884.152,24.0642,879.4647,14,['KVKSEGMENT_20']
564,1.3333,109.7223,1.3335,109.3353,9,['E3A']
566,0.5187,27.0654,0.5186,27.0538,9,['KVKSEGMENT_20']
567,24.0,78.1354,23.9362,77.43,9,['E3B']
568,24.0,64.6215,23.9362,64.0532,9,['E3C']
569,0.5106,36.0339,0.5106,35.9548,9,['KVKSEGMENT_18']
571,12.0,56.1617,11.984,55.8683,9,['E3A']
572,0.6822,22.8314,0.6822,22.8275,9,['KVKSEGMENT_20']
575,0.5055,28.0914,0.5056,28.0859,9,['E3A']
576,24.0,358.941,24.0642,355.8358,0,['KVKSEGMENT_4']
577,0.5,7234.4072,0.5,7193.5087,3,['KVKSEGMENT_2']
578,2.6667,1683.0277,2.6675,1675.5751,18,['KVKSEGMENT_1']
579,1.3333,15136.2384,1.3335,15087.7589,17,['KVKSEGMENT_4']
580,0.6,35.8025,0.6,35.7738,9,['E3A']
581,0.5573,27.0433,0.5573,27.0392,9,['KVKSEGMENT_18']
582,0.6997,589.4523,0.6996,589.3233,0,['KVKSEGMENT_6']
583,24.0,85.3118,23.9362,84.567,9,['E3B']
584,0.6667,14693.8357,0.6668,14675.8226,17,['KVKSEGMENT_16']
585,8.0,280.5627,8.0071,279.0525,0,['KVKSEGMENT_11']
587,24.0,100.7353,23.9362,99.9273,9,['E3A']
588,0.5107,59.041,0.5107,59.0183,9,['KVKSEGMENT_20']
589,0.5342,39.0004,0.5343,39.0003,9,['E3A']
590,0.5391,105.7216,0.5391,105.6676,9,['E3A']
592,2.0,444.059,1.9996,443.2328,0,['E3D']
595,0.564,29.7907,0.5641,29.7805,9,['KVKSEGMENT_16']
597,0.5217,42.8141,0.5217,42.7304,9,['E3C']
598,0.5547,38.3158,0.5547,38.3145,9,['KVKSEGMENT_13']
599,1.5,413.0038,1.4998,412.6245,0,['E3C']
601,0.5193,174.6241,0.5193,174.493,9,['E3A']
603,24.0,257.1208,24.0642,255.9393,9,['KVKSEGMENT_20']
605,2.0,39.5499,1.9996,39.4595,9,['KVKSEGMENT_18']
607,24.0,256.9413,24.0642,254.9377,9,['E3B']
608,24.0,78.6478,24.0642,78.1023,9,['KVKSEGMENT_17']
610,24.0,1077.4528,24.0642,1069.2287,14,['KVKSEGMENT_8']
611,0.5582,29.1668,0.5581,29.1622,9,['KVKSEGMENT_17']
613,1.2366,33.3623,1.2368,33.361,9,['KVKSEGMENT_11']
614,6.0,67.3789,6.004,67.0,9,['KVKSEGMENT_1']
615,0.5242,33.1126,0.5241,33.0838,9,['KVKSEGMENT_9']
616,0.8246,72.655,0.8245,72.6322,9,['KVKSEGMENT_1']
618,0.5456,48.8647,0.5456,48.8524,9,['KVKSEGMENT_13']
619,0.75,404.7872,0.7501,403.6288,0,['KVKSEGMENT_8']
620,0.5,3465.4334,0.5,3434.341,11,['KVKSEGMENT_8']
621,24.0,103.5075,24.0642,102.7661,9,['KVKSEGMENT_18']
622,24.0,276.4603,23.9362,274.3865,9,['E3A']
624,0.5,1205.8318,0.5,1196.0158,14,['KVKSEGMENT_14']
625,24.0,145.8565,23.9362,144.5979,9,['KVKSEGMENT_1']
627,24.0,428.407,23.9362,427.3805,0,['KVKSEGMENT_12']
630,2.4,1896.944,2.4006,1892.7592,18,['KVKSEGMENT_1']
631,24.0,532.2964,24.0642,527.504,0,['E3A']
633,24.0,6293.3263,23.9362,6242.0574,3,['KVKSEGMENT_12']
634,0.5106,29.4978,0.5106,29.4883,9,['E3A']
637,1.5,399.8424,1.4998,398.3164,0,['E3C']
638,1.0,90.8801,1.0001,90.2861,9,['E3A']
639,24.0,505.0056,23.9362,500.3394,0,['E3A']
640,24.0,674.5522,23.9362,668.5809,0,['KVKSEGMENT_8']
641,0.5454,33.6763,0.5454,33.6643,9,['E3D']
642,24.0,72.605,23.9362,72.0658,9,['E3A']
643,0.5054,33.5452,0.5054,33.5389,9,['KVKSEGMENT_18']
647,0.5,125.2887,0.5,124.5301,9,['KVKSEGMENT_1']
648,24.0,8611.8611,23.9362,8534.5883,13,['KVKSEGMENT_8']
649,24.0,813.341,23.9362,806.6032,14,['KVKSEGMENT_4']
650,0.5455,50.9487,0.5455,50.8007,9,['KVKSEGMENT_8']
651,0.6667,31.5667,0.6667,31.5054,9,['E3C']
653,24.0,66.6296,23.9362,66.172,9,['E3B']
654,24.0,1532.249,24.0642,1521.7577,18,['KVKSEGMENT_1']
655,0.8571,1002.3529,0.8572,994.8346,14,['E3C']
656,24.0,422.1558,23.9362,419.048,0,['E3B']
658,24.0,368.005,24.0642,365.1993,0,['E3C']
659,24.0,58.1501,23.9362,57.6874,9,['E3C']
661,3.001,12634.0827,3.002,12613.7764,5,['KVKSEGMENT_4']
662,0.6633,46.1427,0.6633,46.139,9,['KVKSEGMENT_8']
663,24.0,614.8409,23.9362,609.1761,0,['E3C']
665,1.4118,3013.2352,1.412,2997.425,7,['E3A']
666,0.5,1824.918,0.5,1818.5753,18,['KVKSEGMENT_7']
667,0.5718,28.3095,0.5717,28.2938,9,['KVKSEGMENT_10']
669,12.0,130.886,11.984,129.8071,9,['KVKSEGMENT_19']
671,24.0,104.9854,24.0642,104.038,9,['KVKSEGMENT_8']
672,0.5656,100.9444,0.5656,100.9168,9,['KVKSEGMENT_4']
673,0.514,33.533,0.514,33.5303,9,['KVKSEGMENT_16']
674,24.0,107.1633,23.9362,106.3018,9,['E3B']
675,0.534,31.3001,0.534,31.2939,9,['E3B']
676,24.0,1314.7252,24.0642,1302.8759,14,['KVKSEGMENT_18']
677,24.0,97.9798,24.0642,97.129,9,['E3B']
678,0.6145,25.4347,0.6144,25.434,9,['E3A']
682,0.5083,22.5821,0.5083,22.575,9,['E3A']
684,24.0,163.6284,24.0642,162.443,9,['KVKSEGMENT_19']
685,0.5966,35.2058,0.5966,35.2051,9,['KVKSEGMENT_11']
686,24.0,66.4006,23.9362,65.8123,9,['KVKSEGMENT_1']
687,0.5961,42.3961,0.5961,42.3938,9,['KVKSEGMENT_13']
688,12.0,798.7095,12.016,791.8795,14,['E3C']
689,1.0,61499.7655,1.0001,61008.543,4,['KVKSEGMENT_8']
692,0.5,1194.2455,0.5,1183.6933,14,['KVKSEGMENT_1']
693,24.0,78.3195,23.9362,78.0549,9,['E3C']
694,24.0,136.1538,24.0642,135.1596,9,['KVKSEGMENT_10']
696,24.0,107.9758,24.0642,107.0596,9,['KVKSEGMENT_1']
698,0.5353,32.5833,0.5352,32.5746,9,['E3A']
700,1.4995,835.2766,1.4993,833.1312,14,['E3C']
702,1.0,595.3645,1.0001,590.5569,0,['KVKSEGMENT_8']
703,2.0,362.626,2.0004,361.5811,0,['E3C']
704,24.0,1698.5237,24.0642,1684.6164,18,['E3B']
705,24.0,404.005,23.9362,400.3923,0,['KVKSEGMENT_8']
707,24.0,137.4429,23.9362,136.5782,9,['KVKSEGMENT_19']
708,24.0,55.9611,23.9362,55.4687,9,['KVKSEGMENT_15']
710,24.0,1273.9744,23.9362,1262.8303,14,['KVKSEGMENT_20']
713,0.5073,99.7222,0.5073,99.6847,9,['KVKSEGMENT_15']
714,0.7188,19.7663,0.7189,19.7572,9,['KVKSEGMENT_11']
715,2.0,49.7194,2.0004,49.6929,9,['KVKSEGMENT_18']
717,24.0,82.9492,24.0642,82.2559,9,['E3B']
718,24.0,89.8121,24.0642,89.0169,9,['KVKSEGMENT_13']
719,24.0,66.7437,23.9362,66.1609,9,['E3A']
720,24.0,90.4621,24.0642,90.2003,9,['E3A']
721,0.8457,2363.7704,0.8458,2362.7182,7,['E3C']
722,0.5,48.2749,0.5,48.251,9,['E3A']
723,1.714,887.2194,1.7143,887.0722,14,['KVKSEGMENT_18']
725,0.511,165.062,0.511,165.0348,9,['KVKSEGMENT_13']
727,24.0,47.444,24.0642,47.138,9,['KVKSEGMENT_18']
728,24.0,169.9296,24.0642,168.3721,9,['KVKSEGMENT_18']
729,0.75,629.133,0.7499,624.8142,0,['KVKSEGMENT_2']
730,0.5364,102.4721,0.5363,102.4222,9,['KVKSEGMENT_1']
731,0.5115,31.3153,0.5115,31.3013,9,['E3A']
732,24.0,2108.5533,23.9362,2091.2565,18,['KVKSEGMENT_13']
734,24.0,655.793,23.9362,650.9441,0,['KVKSEGMENT_10']
735,1.0,2431.9816,1.0001,2422.6457,7,['E3D']
737,1.0435,547.7612,1.0436,542.8913,0,['KVKSEGMENT_8']
738,24.0,365.744,24.0642,362.6223,0,['KVKSEGMENT_16']
741,1.1429,53.9275,1.1427,53.5338,9,['KVKSEGMENT_18']
742,2.1818,150.211,2.1813,150.0179,9,['E3B']
745,6.0,74.1011,6.004,73.6559,9,['E3A']
746,0.9619,264.8507,0.9621,264.6635,9,['KVKSEGMENT_2']
747,24.0,62.3888,24.0642,62.0974,9,['E3A']
749,12.0,579.4485,12.016,576.5664,0,['E3A']
750,2.0,316.7928,2.0004,315.3285,0,['KVKSEGMENT_14']
752,0.558,47.1607,0.558,47.155,9,['E3C']
753,12.0,114.9569,11.984,114.3019,9,['KVKSEGMENT_10']
756,4.8026,7749.1921,4.8,7740.6759,13,['E3D']
757,0.5001,14.5046,0.5001,14.5,9,['E3A']
758,0.6224,228.7147,0.6224,228.6451,9,['E3A']
759,24.0,443.4441,23.9362,439.6073,0,['KVKSEGMENT_12']
763,24.0,1789.5703,24.0642,1775.7849,18,['KVKSEGMENT_20']
765,24.0,149.939,24.0642,148.6129,9,['KVKSEGMENT_18']
768,2.6667,1249.0289,2.6659,1244.8193,14,['KVKSEGMENT_1']
770,0.6008,50.7264,0.6008,50.7257,9,['E3B']
771,0.9231,44622.9743,0.923,44483.0385,6,['E3A']
773,24.0,710.8394,24.0642,706.199,0,['KVKSEGMENT_1']
774,0.8571,65.5365,0.8572,65.185,9,['E3C']
775,24.0,264.4017,23.9362,263.726,9,['KVKSEGMENT_1']
776,1.3431,169.1447,1.3433,169.034,9,['E3C']
777,0.5,42.8241,0.5,42.795,9,['KVKSEGMENT_7']
778,0.7475,1797.5781,0.7474,1795.099,18,['KVKSEGMENT_8']
779,0.6128,38.8894,0.6128,38.8763,9,['KVKSEGMENT_14']
781,24.0,568.6245,24.0642,564.1676,0,['KVKSEGMENT_4']
785,24.0,161.3117,23.9362,159.9872,9,['E3C']
786,2.4,208.7969,2.4006,208.1722,9,['KVKSEGMENT_8']
787,24.0,184.6662,23.9362,183.0785,9,['KVKSEGMENT_13']
788,24.0,334.0303,23.9362,331.0397,0,['E3A']
790,1.3333,103.3568,1.3331,103.1928,9,['E3B']
796,0.5858,35.2167,0.5859,35.202,9,['KVKSEGMENT_8']
797,24.0,202.6422,23.9362,200.9553,9,['KVKSEGMENT_13']
798,0.7742,474.815,0.7743,472.8572,0,['KVKSEGMENT_4']
799,24.0,859.7765,23.9362,852.0409,14,['KVKSEGMENT_8']
802,24.0,909.4293,24.0642,901.5907,14,['KVKSEGMENT_1']
805,24.0,247.6485,24.0642,245.4154,9,['KVKSEGMENT_8']
806,24.0,1628.8578,24.0642,1616.179,18,['E3C']
808,12.0,16060.5158,12.016,15993.6992,8,['KVKSEGMENT_8']
809,8.0,1962.6387,7.9929,1961.2879,18,['KVKSEGMENT_19']
810,8.0,102.9681,7.9929,102.3682,9,['KVKSEGMENT_19']
812,24.0,308.0253,23.9362,305.6425,0,['KVKSEGMENT_13']
813,1.559,266.4935,1.5587,266.463,9,['E3D']
814,1.3321,3829.606,1.332,3829.0131,11,['KVKSEGMENT_16']
815,1.0,990.6654,1.0001,982.494,14,['E3D']
817,24.0,102.7875,24.0642,102.1446,9,['E3A']
818,1.0435,597.9092,1.0434,593.7656,0,['KVKSEGMENT_18']
820,0.5,104.0224,0.5,103.991,9,['E3A']
822,24.0,610.9386,24.0642,605.5491,0,['E3A']
823,0.5324,39.0382,0.5324,39.0225,9,['E3A']
824,0.9962,797.8224,0.9961,796.9198,14,['E3C']
827,0.8572,136.0429,0.8571,135.889,9,['KVKSEGMENT_13']
828,24.0,144.7507,23.9362,143.5956,9,['KVKSEGMENT_1']
829,5.996,239.4913,4.7974,238.9495,9,['KVKSEGMENT_19']
831,8.0,3098.0697,7.9929,3084.8919,7,['KVKSEGMENT_1']
832,24.0,79.001,24.0642,78.3221,9,['KVKSEGMENT_16']
834,24.0,32.3051,24.0642,32.0766,9,['KVKSEGMENT_19']
835,24.0,149.4371,23.9362,148.2729,9,['KVKSEGMENT_8']
836,12.0,164.1297,11.984,162.8657,9,['E3A']
837,24.0,15520.2585,24.0642,15398.1292,17,['KVKSEGMENT_1']
839,1.7143,38.3193,1.714,38.2157,9,['E3B']
843,1.2632,563.8339,1.263,561.0408,0,['E3C']
